"diameter","rot_per","epoch.mjd","a","e","i","om","w","ma","H","albedo"
167.536,4.1483,59600,2.91,0.0984,13.70,65.99,357.60,33.48,6.63,0.166
267.080,5.53,59600,3.164,0.2179,26.28,30.87,61.56,262.86,6.86,0.053
205.495,5.988,59600,2.761,0.2746,15.79,178.06,45.92,349.11,7.52,0.059
202.327,5.699,59600,2.721,0.0836,6.61,147.59,87.66,258.63,7.68,0.045
253.051,5.184,59600,3.48,0.0940,10.88,73.01,263.93,244.12,7.00,0.046
115.974,16.509,59600,3.147,0.1668,2.21,69.95,245.17,321.32,8.22,0.058
154.155,5.982,59600,2.755,0.1389,8.56,4.02,275.17,332.17,7.92,0.056
210.370,4.844,59600,3.488,0.0650,10.00,172.59,305.68,118.56,7.18,0.059
209.00,5.55128,59600,3.454,0.1263,7.57,72.88,296.80,13.21,7.46,0.0482
180.652,5.225,59600,3.127,0.2093,22.78,145.01,237.62,124.07,7.33,0.086
122,5.385,59600,2.793,0.2514,13.12,215.34,179.89,282.10,7.06,0.1164
32,4.634,59600,2.862,0.0438,1.13,323.63,113.94,83.13,9.98,0.262
132.385,6.896,59600,3.05,0.1444,7.99,303.90,55.49,135.64,8.70,0.023
18.648,8.169,59600,2.286,0.0852,1.77,151.34,187.15,249.18,9.86,0.926
84.787,14.141,59600,3.143,0.1799,1.67,171.86,180.72,119.24,9.03,0.046
140.362,102.8,59600,5.211,0.1397,22.06,44.35,308.08,286.55,8.23,0.047
225,6.924,59600,5.267,0.0226,18.16,342.78,181.56,254.22,7.46,0.025
190.980,16.7072,59600,3.195,0.0165,20.60,289.74,353.26,224.15,7.43,0.061
147.343,5.839,59600,3.154,0.1067,13.10,305.55,188.78,341.41,8.28,0.040
9.450,15.4142,59600,2.283,0.1924,7.15,154.51,196.48,287.86,12.24,0.379
7.839,37.56,59600,2.369,0.1734,6.09,190.56,84.33,309.29,12.04,0.415
10.390,2.9173,59600,2.247,0.1770,2.58,327.05,6.09,54.27,12.03,0.228
9.539,5.92951,59600,2.22,0.1278,6.04,8.82,52.97,293.40,11.95,0.308
9.785,2.7097,59600,2.236,0.1438,4.70,99.57,297.68,291.05,11.97,0.301
13.082,16.44,59600,2.213,0.1279,3.73,71.47,354.61,201.19,11.67,0.216
,27.446,59600,1.948,0.2554,13.09,213.30,206.67,331.01,12.61,
13.504,25.46,59600,2.657,0.2062,12.55,298.12,100.16,108.76,11.65,0.185
7.470,3.85453,59600,2.263,0.1130,4.82,325.54,110.70,205.86,12.71,0.251
6.573,4.4121,59600,1.897,0.0280,23.67,7.06,254.66,316.55,12.55,0.409
6.385,5.16,59600,2.202,0.1086,4.86,63.59,65.53,265.33,13.14,0.257
8.17,3.25283,59600,1.866,0.0321,22.32,283.51,267.86,123.60,12.59,0.2327
5.318,2.9341,59600,2.316,0.1869,6.21,336.88,72.92,109.36,13.26,0.328
15.140,3.42,59600,2.364,0.2732,25.31,279.48,149.29,84.30,11.20,0.486
8.484,5.1484,59600,2.196,0.1286,6.19,340.42,116.44,348.23,12.29,0.287
,2.98109,59600,1.854,0.1019,22.90,133.01,313.01,227.48,12.69,
10.614,2.88036,59600,2.458,0.0610,5.29,21.90,39.21,252.53,12.11,0.207
6.631,3.506,59600,2.199,0.1226,6.19,44.25,4.14,259.86,13.03,0.294
9.934,2.73364,59600,2.349,0.2472,21.55,337.24,253.99,34.40,12.23,0.259
7.710,2.56999,59600,2.188,0.0559,3.96,147.44,336.16,286.16,12.60,0.274
1.5,3.065,59600,1.471,0.5600,6.35,35.57,286.04,60.20,16.11,0.25
8.48,2.4,59600,1.893,0.5384,41.21,63.47,293.08,331.15,12.44,0.15
4.625,3.1183,59600,2.324,0.1927,4.91,0.87,24.85,218.62,13.09,0.354
7.865,2.7294,59600,2.241,0.1649,4.04,252.17,25.01,331.70,12.44,0.496
6.66,3.6898,59600,2.379,0.3453,23.97,53.62,50.41,122.86,13.19,0.1907
3.131,2.497,59600,1.872,0.0033,25.28,36.59,310.09,269.84,14.10,0.544
4.570,3.1883,59600,2.25,0.1551,2.75,1.22,350.12,9.50,13.50,0.405
8.736,2.9064,59600,2.184,0.1781,4.38,145.69,160.33,223.66,12.44,0.308
8.252,2.5678,59600,1.887,0.1113,33.99,306.03,38.56,326.32,12.69,0.244
8.035,3.1716,59600,2.255,0.1666,7.52,102.05,180.07,144.54,12.81,0.108
4.313,3.0183,59600,2.208,0.1548,3.07,11.39,350.82,17.91,13.76,0.415
5.833,2.7979,59600,2.208,0.1170,2.54,343.84,96.05,314.33,13.47,0.157
8.013,2.53163,59600,2.595,0.1680,14.35,37.20,26.83,269.78,12.20,0.436
5.197,2.10659,59600,2.334,0.2553,1.77,218.06,155.54,280.92,13.42,0.376
,3.8492,59600,1.909,0.1685,24.99,179.84,102.26,136.54,14.04,
9.238,25.885,59600,2.226,0.0683,4.14,228.76,233.24,218.92,12.24,0.252
7.883,4.4518,59600,2.268,0.0808,8.41,359.91,101.38,148.66,12.56,0.268
3.259,4.0852,59600,1.878,0.0541,22.87,125.29,357.87,206.89,13.54,0.561
7.481,2.75123,59600,2.24,0.0998,6.99,47.93,160.89,188.71,12.76,0.257
4.408,2.6266,59600,2.279,0.1654,1.09,123.40,313.57,207.35,13.63,0.301
7.116,3.23106,59600,2.239,0.0797,3.43,172.73,309.85,294.72,12.45,0.183
,2.81258,59600,1.904,0.1377,22.91,182.55,284.19,356.46,13.02,
,3.46723,59600,2.384,0.1080,5.55,158.22,65.04,229.18,12.87,
,2.7401,59600,2.255,0.2348,4.06,349.07,22.72,70.21,13.42,
5.438,3.8811,59600,2.245,0.1122,3.59,319.84,277.32,61.45,13.34,0.261
,2.44967,59600,2.228,0.2322,5.71,275.11,91.24,214.34,13.82,
6.641,2.73325,59600,2.233,0.1689,5.71,119.81,237.85,280.72,12.80,0.365
5.065,2.8135,59600,2.245,0.1744,3.52,329.37,81.93,235.90,13.33,0.301
6.426,2.7036,59600,2.251,0.1581,5.90,100.97,168.20,220.02,12.94,0.272
4.910,2.6839,59600,2.247,0.0815,1.41,48.48,151.59,133.70,13.30,0.351
,2.737485,59600,2.325,0.2102,4.93,10.57,313.96,181.92,12.81,
,3.4468,59600,2.242,0.1371,5.04,204.08,232.54,173.69,13.64,
4.9,2.3581,59600,1.769,0.4233,22.15,336.06,27.86,301.78,14.04,0.231
4.662,6.503,59600,1.892,0.0671,24.90,96.36,32.88,6.17,12.74,0.960
5.038,2.5041,59600,1.817,0.0531,21.13,29.77,218.48,359.91,13.78,0.408
6.637,2.5621,59600,2.316,0.0913,8.08,335.88,92.46,45.44,13.68,0.175
5.062,2.59457,59600,2.252,0.1147,3.39,342.82,259.71,17.61,13.34,0.274
7.745,3.916,59600,2.393,0.1881,4.51,336.57,74.62,247.02,12.69,0.204
9.071,2.6742,59600,2.372,0.1342,9.67,55.65,158.72,42.85,12.45,0.283
63.885,8.711,59600,5.202,0.0903,8.06,43.55,27.20,354.54,9.85,0.052
6.655,2.60655,59600,2.313,0.1318,5.79,237.25,102.18,138.21,12.82,0.543
6.243,2.7353,59600,2.214,0.0699,4.82,90.89,35.59,259.64,13.29,0.238
1.5,2.7053,59600,2.199,0.5413,13.53,82.08,204.29,189.37,16.49,0.16
6.412,2.6879,59600,2.345,0.1834,7.09,13.27,45.04,359.37,13.02,0.247
4.663,2.80483,59600,2.237,0.1096,5.38,295.69,174.49,4.80,13.45,0.355
5.924,3.84,59600,2.416,0.0935,5.25,271.34,333.73,255.76,12.81,0.418
5.161,2.9274,59600,2.293,0.2193,23.67,63.20,51.18,276.10,13.39,0.289
6.252,3.595,59600,2.274,0.1594,5.22,46.01,359.80,45.51,13.24,0.294
7.972,20.016,59600,2.398,0.0792,6.55,214.45,32.41,269.08,13.00,0.088
8.628,2.7709,59600,2.334,0.0984,8.11,171.52,185.71,76.05,12.66,0.218
5.021,2.4782,59600,1.892,0.1342,23.35,250.03,267.62,26.66,12.95,0.419
8.021,50.8,59600,2.561,0.2545,14.21,343.14,91.24,344.74,12.73,0.228
6.720,3.39423,59600,2.34,0.1730,5.41,270.01,152.27,75.02,12.98,0.325
6.790,8.488,59600,2.259,0.2193,5.30,251.88,51.09,334.75,12.95,0.201
7.433,3.5746,59600,2.526,0.1310,5.44,214.75,16.37,321.03,12.90,0.265
,16.091,59600,2.632,0.2503,4.02,253.81,108.73,100.31,13.32,
7.675,2.8087,59600,2.368,0.2493,9.27,184.38,184.01,267.10,12.91,0.119
12.296,3.18,59600,2.628,0.1768,14.03,44.56,325.47,212.17,11.76,0.223
,2.80868,59600,2.249,0.1657,6.14,13.03,27.17,193.09,13.32,
5.590,,59600,2.238,0.1011,4.71,34.38,172.03,81.57,13.16,0.391
6.471,3.4069,59600,2.424,0.0643,7.16,88.50,318.37,207.90,13.10,0.320
5.042,2.867,59600,2.317,0.3342,21.94,330.75,110.54,45.75,13.38,0.350
2.093,2.7883,59600,1.921,0.0772,21.35,283.31,225.24,292.46,13.89,1.000
17.359,26.606,59600,2.768,0.1767,8.02,349.72,53.61,58.04,13.10,0.040
,2.89224,59600,2.345,0.1530,7.96,110.36,88.32,326.16,13.92,
6.294,2.82784,59600,2.379,0.0198,4.78,65.93,27.09,16.80,13.06,0.338
7.389,3.9683,59600,2.264,0.0192,2.25,250.43,222.94,325.57,13.35,0.224
6.827,2.95242,59600,2.34,0.2332,24.49,230.20,42.10,337.42,13.02,0.239
4.818,2.5306,59600,1.859,0.0705,19.44,232.91,239.93,58.65,14.01,0.332
1.777,3.6231,59600,1.945,0.0599,23.71,76.54,108.12,98.91,14.10,1.000
3.282,2.9227,59600,2.359,0.1941,7.25,115.75,118.52,104.63,13.42,0.514
3.583,2.81752,59600,2.263,0.1296,4.32,277.17,110.48,130.11,13.95,0.500
1.535,3.1422,59600,1.961,0.0679,22.11,187.49,94.74,10.67,14.90,1.000
5.192,118,59600,2.256,0.1673,7.53,101.03,340.10,184.11,13.43,0.218
5.676,2.8291,59600,2.274,0.1111,7.03,165.93,280.25,248.42,13.32,0.315
3.419,2.7995,59600,2.174,0.1303,5.76,62.68,341.97,223.75,13.99,0.500
4.816,2.818,59600,2.239,0.1279,3.31,35.45,229.82,224.57,13.65,0.527
4.843,2.7063,59600,1.833,0.7725,9.03,309.49,227.78,9.03,14.13,0.227
1.878,2.6902,59600,1.524,0.0647,20.28,245.03,95.54,218.26,16.13,0.182
0.935,2.8233,59600,0.9475,0.2963,48.97,58.53,37.43,210.42,16.60,0.507
4.191,2.69549,59600,2.046,0.1368,16.70,237.01,133.21,27.36,13.71,0.400
2.823,2.5488,59600,1.838,0.2776,11.39,117.74,108.70,299.43,14.23,0.533
7.052,2.64759,59600,2.453,0.1351,6.26,355.86,26.22,243.83,13.16,0.246
2.033,4.5609,59600,1.955,0.1164,23.79,88.16,67.52,176.48,14.06,1.000
5.046,3.6242,59600,2.383,0.0679,6.14,246.89,257.70,286.62,13.21,0.480
3.147,2.994,59600,1.917,0.0753,22.55,49.09,290.19,95.16,14.12,0.310
,3.6196,59600,2.34,0.0631,5.96,326.05,250.09,275.70,13.48,
4.483,2.955,59600,2.28,0.0895,4.40,112.51,340.85,206.16,13.72,0.350
,3.583,59600,2.249,0.0938,6.78,250.62,125.11,206.90,13.04,
4.3,3.1999,59600,2.143,0.4363,7.91,14.10,335.74,0.95,15.37,0.223
6.039,93.7,59600,2.357,0.1657,1.70,39.81,311.94,278.72,13.46,0.193
,3.3642,59600,2.249,0.1329,6.61,242.34,131.49,213.93,13.82,
2.672,2.7481,59600,1.928,0.1170,24.01,125.31,263.80,243.16,14.26,0.621
4.728,3.7824,59600,1.91,0.0721,27.52,141.25,208.87,336.71,13.98,0.198
3.526,2.8028,59600,2.333,0.2143,5.90,189.25,163.99,186.81,13.49,0.818
6.347,2.74542,59600,2.312,0.2363,23.00,147.18,258.87,251.70,12.96,0.220
4.057,30.267,59600,2.329,0.1345,3.40,303.85,69.40,213.54,13.59,0.468
,2.6832,59600,2.379,0.1836,4.21,315.26,87.16,152.18,13.99,
,2.8958,59600,2.159,0.1526,5.40,331.28,51.75,283.09,13.65,
8.105,2.9222,59600,2.302,0.1786,8.01,299.72,52.30,8.25,13.41,0.129
4.954,2.70932,59600,2.167,0.1926,4.11,45.15,281.58,177.81,13.69,0.285
,2.39707,59600,2.293,0.1431,5.99,35.47,351.53,5.56,14.38,
3.739,3.6203,59600,1.937,0.0768,26.28,76.83,265.64,182.38,13.85,0.503
3.139,2.3247,59600,2.169,0.1272,1.80,129.36,81.18,206.71,14.81,0.412
8.074,12.3415,59600,2.446,0.1813,12.08,115.80,193.49,41.55,13.26,0.169
,2.67025,59600,2.357,0.3328,4.58,193.19,144.13,329.31,14.82,
1.298,2.679,59600,1.982,0.3900,8.30,102.63,354.73,278.40,16.85,0.260
9.015,3.5238,59600,2.309,0.2108,5.49,321.12,245.71,166.31,13.82,0.089
5.421,4.2432,59600,1.938,0.0861,21.79,315.30,86.45,116.59,14.05,0.163
6.680,2.43995,59600,2.34,0.2034,6.86,275.66,204.27,321.71,13.28,0.165
,2.74689,59600,2.739,0.0868,6.99,42.98,119.78,83.88,12.59,
6.251,2.58975,59600,2.587,0.1124,14.32,175.01,17.55,83.14,13.11,0.343
4.911,49.12,59600,2.37,0.3194,21.81,278.23,113.11,356.85,13.34,0.320
5.473,2.68763,59600,2.24,0.1997,6.73,23.49,331.87,56.82,13.37,0.408
7.447,3.16001,59600,2.297,0.1480,7.20,61.47,142.86,68.07,13.09,0.242
2.298,2.337,59600,2.436,0.6638,26.09,165.90,323.06,124.91,15.10,0.257
2.941,2.34843,59600,1.877,0.0767,21.97,195.70,154.18,189.52,14.45,0.468
1.690,372,59600,1.925,0.0749,19.94,217.68,145.68,51.82,15.01,0.815
,2.7454,59600,2.632,0.2141,17.26,135.75,35.32,129.41,12.91,
4.773,3.61692,59600,2.25,0.1585,5.43,48.93,320.69,85.96,13.99,0.186
,3.3503,59600,2.242,0.2205,4.78,208.61,143.48,178.01,15.07,
5.748,4.435,59600,3.282,0.5546,40.78,88.86,55.40,3.38,14.36,0.133
4.197,30.54,59600,2.224,0.1714,5.91,132.62,141.95,340.23,13.80,0.354
,4.217,59600,1.913,0.1183,19.57,247.89,171.30,162.88,14.39,
4.115,3.0852,59600,2.29,0.2294,5.10,214.56,148.58,260.16,14.21,0.262
6.176,2.98701,59600,2.581,0.1085,12.66,346.38,211.71,10.62,13.28,0.320
3.573,2.7952,59600,2.286,0.1840,5.03,210.60,155.96,249.28,14.32,0.152
2.840,2.2856,59600,2.224,0.1124,6.14,165.52,281.59,331.42,14.86,0.245
5.332,3.0111,59600,2.67,0.1041,1.96,278.64,130.11,120.30,14.13,0.188
8.850,3.4221,59600,2.291,0.1989,9.43,97.78,125.39,110.84,13.98,0.056
3.476,2.8657,59600,2.27,0.2059,4.05,76.80,267.70,11.78,14.31,0.441
3.589,2.5099,59600,2.218,0.1645,8.06,182.85,165.07,115.90,14.09,0.414
3.552,3.3484,59600,2.235,0.2012,4.56,223.59,114.88,103.11,14.69,0.267
,4.8219,59600,1.944,0.0698,19.29,224.62,69.85,66.31,15.16,
3.203,3.1872,59600,2.58,0.2313,3.52,10.75,59.18,40.89,14.34,0.432
,32.9034,59600,1.996,0.3162,29.74,263.31,344.95,91.79,13.21,
4.988,2.8289,59600,2.213,0.1410,4.86,108.21,290.32,308.51,13.56,0.310
,2.7286,59600,2.263,0.1871,5.84,2.92,17.51,208.87,14.70,
10.875,3.3303,59600,2.36,0.2711,23.28,68.79,251.97,153.81,12.52,0.197
,2.20231,59600,2.164,0.2375,3.14,308.41,9.57,173.22,14.81,
2.859,2.5327,59600,2.273,0.1770,4.60,266.02,14.52,33.74,14.57,0.412
,2.4224,59600,2.366,0.2339,2.75,143.98,210.54,243.94,14.84,
3.742,2.52735,59600,2.221,0.1705,8.18,62.74,177.37,179.95,14.43,0.290
,3.0586,59600,2.209,0.3148,26.79,175.44,119.51,192.82,14.83,
,3.2486,59600,1.72,0.2550,14.43,132.62,140.60,207.37,17.32,
1.720,2.95998,59600,1.948,0.0800,22.03,190.83,149.90,34.25,14.68,1.000
5.253,2.5932,59600,2.399,0.1385,2.43,7.63,180.14,95.20,13.72,0.306
3.078,2.20827,59600,2.298,0.2850,21.93,313.74,77.89,20.32,14.36,0.387
4.055,3.6421,59600,2.238,0.2069,6.42,286.02,39.56,164.02,14.10,0.386
57.341,78.9,59600,5.18,0.0708,15.04,241.53,137.04,16.59,10.04,0.065
,10,59600,2.838,0.0235,2.44,34.29,223.30,156.64,14.06,
