"diameter","rot_per","epoch.mjd","a","e","i","om","w","ma","H","albedo"
,3.1285,59600,2.204,0.1839,5.29,199.73,290.87,322.14,14.54,
3.446,3.8382,59600,2.321,0.1935,8.49,66.09,55.46,68.98,14.25,0.410
,2.72627,59600,2.191,0.2052,4.26,222.77,57.06,304.58,14.63,
3.348,3.3529,59600,2.399,0.1443,5.45,243.42,104.72,334.41,13.96,0.572
2.144,3.8216,59600,1.917,0.0744,22.98,184.38,265.82,171.27,14.73,0.668
4.942,3.24474,59600,2.378,0.0767,6.10,98.15,256.40,49.57,13.38,0.416
,2.5586,59600,2.363,0.2476,2.38,13.65,358.05,330.30,14.45,
1.953,2.8655,59600,2.187,0.0849,3.74,320.31,178.19,176.93,15.33,0.222
4.988,,59600,2.579,0.1832,12.69,286.40,47.51,213.13,13.50,0.340
5.682,4.03,59600,2.843,0.0839,2.88,135.99,220.73,269.48,13.84,0.181
,2.6649,59600,1.904,0.2988,19.35,143.76,153.40,260.61,15.69,
,4.1856,59600,2.32,0.2148,6.36,261.40,91.90,133.20,14.97,
,2.66087,59600,1.925,0.0849,21.65,35.49,1.41,344.29,15.07,
,24.083,59600,2.171,0.3611,29.74,75.30,133.10,169.30,14.95,
2.899,4.4011,59600,2.229,0.1985,5.75,265.70,41.49,28.00,14.75,0.365
2.151,2.5344,59600,2.318,0.1005,3.78,188.55,108.54,254.91,15.92,0.167
,2.5493,59600,1.811,0.0891,31.61,102.79,73.48,242.84,15.00,
,7.98,59600,48,0.3745,13.47,183.01,131.69,50.76,5.81,
,2.907,59600,2.343,0.0517,4.53,263.02,285.50,334.18,14.53,
,3.2,59600,2.197,0.1071,4.72,72.94,260.98,40.74,15.78,
4.987,2.68679,59600,1.918,0.1541,19.69,268.71,58.95,245.07,13.45,0.343
1.816,3.4885,59600,1.963,0.0271,22.26,174.02,77.45,353.51,14.84,0.931
5.089,2.9661,59600,2.352,0.1905,24.70,316.22,186.12,121.18,13.61,0.238
,2.5163,59600,2.015,0.3913,6.50,222.71,156.15,46.50,17.61,
,,59600,2.029,0.4300,5.96,299.73,350.53,47.44,17.16,
10.625,3.4116,59600,2.393,0.2664,10.74,323.92,18.79,260.83,13.30,0.052
,3.0171,59600,2.193,0.1926,6.30,221.80,144.13,131.88,14.64,
,3.299,59600,2.223,0.2818,6.50,303.82,353.30,149.50,14.79,
,2.5946,59600,2.256,0.3813,8.68,66.48,41.96,261.71,14.95,
0.929,2.6236,59600,1.137,0.1443,13.91,139.35,206.94,7.96,16.76,0.408
3.423,16.675,59600,2.324,0.1927,24.17,182.24,3.15,183.04,14.39,0.287
,5.28,59600,39.52,0.2775,15.47,169.46,68.42,9.71,4.84,
192.000,5.,59600,37.62,0.5339,2.43,352.09,158.77,24.55,7.61,0.050
,2.64138,59600,2.348,0.1890,1.97,126.23,203.94,102.55,15.83,
,3.1393,59600,2.176,0.1640,4.40,181.98,181.06,3.32,15.61,
,2.6236,59600,2.4,0.1804,5.59,334.88,25.67,85.94,15.18,
,6.21,59600,39.64,0.2293,8.42,97.06,294.65,9.90,4.96,
,,59600,52.81,0.2421,0.25,260.20,85.04,47.18,4.92,
,8.84,59600,43.55,0.0414,7.99,189.06,152.90,297.84,2.50,
,2.5572,59600,1.812,0.1118,22.21,331.17,36.36,300.37,15.28,
,2.7629,59600,1.896,0.0655,28.98,79.07,21.48,158.17,15.18,
,2.7375,59600,1.644,0.2145,40.62,85.43,58.26,288.07,16.72,
,3.33,59600,1.871,0.1160,22.44,268.69,126.88,240.16,15.76,
,3.05204,59600,2.383,0.3315,13.09,168.45,129.37,170.43,15.09,
,14.382,59600,42.8,0.1407,19.40,204.57,275.82,304.28,3.86,
11.117,,59600,3.951,0.1337,3.35,285.50,150.47,219.35,13.53,0.068
,1.1,59600,44.96,0.1175,2.90,132.66,333.91,68.94,6.85,
,,59600,58.98,0.3995,19.75,312.42,251.92,344.36,7.38,
,,59600,55.02,0.3989,5.89,4.05,142.92,35.29,6.88,
,4.43,59600,99.41,0.8208,22.33,172.17,319.44,11.83,6.45,
0.78,2.2593,59600,1.644,0.3838,3.41,73.20,319.32,232.01,18.07,
,2.4924,59600,0.991,0.7201,22.69,351.85,151.16,147.56,17.85,
1.317,2.7645,59600,0.6424,0.6884,38.88,244.90,192.65,182.57,16.59,
,,59600,44.12,0.0909,0.56,85.04,201.86,60.28,5.88,
2.301,2.1102,59600,2.333,0.4580,5.72,308.86,50.29,31.81,15.50,0.211
,13.894,59600,1.655,0.6242,6.07,34.10,92.88,176.54,17.51,
3.182,4.49,59600,1.844,0.0225,21.99,299.31,308.43,307.32,14.67,0.332
2.697,2.582,59600,2.324,0.2766,22.60,32.40,108.23,311.09,14.54,0.422
,3.1664,59600,1.93,0.0955,18.13,292.30,129.52,328.10,13.86,
,300.24,59600,43.6,0.0060,2.25,304.43,249.61,311.98,5.29,
,2.8802,59600,1.962,0.0798,24.34,93.31,331.41,314.30,14.89,
,3.1451,59600,2.219,0.0270,1.80,114.32,188.49,5.90,16.70,
,,59600,41.93,0.0685,3.76,45.53,0.86,109.78,6.68,
,,59600,57.44,0.2867,19.86,127.00,314.93,36.34,4.68,
,,59600,38.4,0.0596,5.38,150.87,118.93,289.70,7.06,
0.775,2.8228,59600,1.593,0.3316,13.02,66.75,50.61,11.45,17.25,0.461
,2.5141,59600,1.853,0.4833,9.14,19.89,197.64,11.54,18.60,
,,59600,44.39,0.0199,2.57,304.56,245.61,156.95,5.80,
0.760,2.4004,59600,1.061,0.2702,21.90,202.84,329.33,62.10,17.60,0.281
,13.188,59600,39.1,0.2293,20.58,268.66,72.97,183.34,2.19,
,2.833,59600,2.292,0.3981,24.95,287.95,169.55,71.41,13.47,
,2.4172,59600,2.364,0.3001,4.39,269.30,88.78,327.12,15.81,
1.728,2.9649,59600,2.256,0.2747,6.83,242.49,92.70,307.38,15.65,0.341
,,59600,43.78,0.1935,7.21,42.89,303.10,303.93,6.60,
,,59600,47.7,0.2585,9.20,109.69,44.47,321.95,4.70,
,6.09,59600,42.34,0.1026,23.92,279.98,313.32,124.37,4.30,
,,59600,44.31,0.0422,1.97,185.57,289.06,339.20,6.50,
,153.2935,54000,39.45,0.2502,17.09,110.38,112.60,25.25,-0.45,
,,59600,43.21,0.0212,1.12,96.83,172.07,76.85,6.32,
,3.9154,59600,42.99,0.1989,28.21,122.13,239.71,218.88,0.23,
,25.9,59600,68.07,0.4325,43.84,36.03,151.30,207.49,-1.21,
,22.8266,59600,45.28,0.1654,29.00,79.48,295.21,167.00,-0.21,
,2.3886,59600,1.638,0.4169,4.68,268.53,24.91,353.40,17.68,
,2.3017,59600,2.308,0.5955,24.49,18.21,48.07,219.94,17.77,
,2.3192,59600,0.8191,0.4624,25.66,155.86,253.40,359.71,14.60,
,4.243,59600,1.777,0.4144,60.68,43.45,2.55,163.93,15.98,
,13.7744,59600,39.63,0.1989,6.48,162.42,209.26,16.07,6.88,
,,59600,44.27,0.0642,5.19,1.64,302.05,126.97,5.80,
2,3.423,59600,1.986,0.4798,6.70,325.75,173.05,351.49,17.12,
,2.8174,59600,1.703,0.4516,4.64,144.38,197.94,83.49,18.37,
,,59600,45.48,0.1119,1.97,322.48,317.21,71.03,6.96,
,,59600,43.27,0.0559,4.91,103.47,33.97,237.06,6.67,
0.4,2.536,59600,1.679,0.4625,1.09,346.53,21.54,146.42,19.40,
0.906,2.642,59600,0.8727,0.3737,51.18,124.42,7.65,253.25,17.32,0.236
,3.398,59600,0.741,0.3222,25.62,103.88,252.92,34.00,16.36,
1.717,2.343,59600,1.11,0.2920,44.06,38.32,91.05,111.94,16.21,0.198
,5.91,59600,45.94,0.1452,21.52,184.27,181.50,275.76,3.40,
1.196,3.5942,59600,1.054,0.3497,1.99,299.68,24.08,202.32,18.44,0.072
,,59600,50.62,0.2439,1.05,117.23,164.99,341.84,6.40,
0.863,2.7754,59600,1.365,0.3766,8.67,358.68,289.78,164.28,18.33,0.137
1.045,40.542,59600,2.116,0.4698,4.21,193.37,91.24,171.00,17.27,0.234
,182.,59600,2.053,0.4862,4.09,325.75,105.46,147.71,18.20,
,13.42,59600,39.29,0.1813,13.57,252.04,16.49,235.03,3.77,
,587,59600,2.304,0.3419,22.73,23.95,74.93,158.27,15.10,
,22.4,59600,67.43,0.4979,30.61,336.86,207.52,107.67,1.91,
,,59600,1.095,0.6158,2.56,4.34,218.53,101.13,20.10,
,11.05,59600,73.4,0.4876,23.39,131.06,346.17,346.22,3.50,
,2.5001,59600,1.922,0.3273,3.46,118.96,259.91,86.26,19.50,
,11.68,59600,44.22,0.0822,1.55,108.74,131.82,83.90,5.71,
3.5,3.2931,59600,2.233,0.5608,47.30,161.90,228.01,62.81,16.68,.07
,4.749,59600,2.423,0.5718,12.86,250.09,345.70,107.61,17.24,
,3240,59600,3.051,0.2013,3.24,83.15,280.29,352.59,16.18,
,,59600,44.55,0.1082,1.33,339.04,314.52,54.00,6.35,
0.654,2.97387,59600,1.049,0.4990,26.61,165.58,72.12,70.67,17.70,0.313
,2.5709,59600,1.634,0.3996,19.45,74.93,156.25,184.31,18.17,
,9.28,59600,39.42,0.2684,11.27,196.63,204.98,7.08,6.85,
,2.4149,59600,2.225,0.5357,10.85,132.20,206.13,333.33,17.28,
,2.6205,59600,1.502,0.4024,23.78,126.67,311.49,305.68,19.35,
0.578,3,59600,0.8194,0.5300,21.06,197.53,322.48,28.39,19.64,0.059
,5.12,59600,1.076,0.0900,15.32,353.04,64.93,322.71,19.09,0.110
0.152,7.021,59600,1.587,0.7238,3.13,83.75,228.51,296.41,21.06,0.306
,,59600,44.67,0.0791,3.56,36.44,184.07,13.49,6.89,
,2.425,59600,2.386,0.6058,23.73,9.82,145.08,12.73,16.75,
0.811,2.5193,59600,1.105,0.0758,24.10,290.36,37.02,186.79,17.66,0.223
,11.8819,59600,44.07,0.1132,2.67,68.56,16.02,287.58,6.54,
,3.4807,59600,2.209,0.4276,8.95,171.77,150.97,97.22,18.89,
,3.4882,59600,2.043,0.5179,12.71,199.16,348.18,260.20,18.56,
0.472,4,59600,1.164,0.4930,3.13,9.27,281.57,31.54,22.10,0.01
,2.5702,59600,2.222,0.5932,8.13,107.62,139.36,40.60,18.12,
,3.337,59600,3.221,0.6547,8.15,126.22,63.73,328.34,17.49,
,2.25,59600,1.858,0.4960,30.56,54.30,216.75,58.12,18.80,
,,59600,41.93,0.2125,2.62,304.96,180.60,9.69,7.78,
,,59600,47.97,0.2519,3.39,169.34,54.51,12.61,6.36,
,,59600,44.77,0.0697,2.41,104.64,324.03,286.93,5.87,
,,59600,43.34,0.0304,1.49,76.63,200.79,334.67,6.44,
,9.65,59600,43.74,0.0849,2.87,118.09,78.22,341.25,6.18,
,19.49,59600,38.96,0.1774,15.73,238.72,282.47,69.66,5.29,
,2.603,59600,1.839,0.5167,29.52,73.72,120.13,328.97,19.66,
,2.7365,59600,2.347,0.7340,4.31,96.13,249.41,208.37,19.10,
,3.497,59600,1.061,0.1291,15.09,215.40,61.08,124.55,19.43,
,4.44,59600,1.93,0.5714,8.91,223.91,240.87,314.50,20.40,
,,59600,44.44,0.0882,3.46,52.06,178.67,143.23,6.47,
,11.78,59600,46.13,0.1025,2.02,81.96,238.16,54.01,6.76,
,,59600,43.98,0.0795,4.17,29.01,277.78,70.48,6.20,
,,59600,45.81,0.1139,2.70,38.28,28.99,100.85,6.71,
,,59600,42.42,0.0354,1.16,334.24,347.01,119.59,5.70,
,,59600,43.62,0.1300,3.65,343.21,297.76,98.54,6.70,
,,59600,52.31,0.3371,38.89,103.73,47.37,9.77,5.72,
,3.643,59600,1.837,0.4501,41.10,324.38,215.07,197.97,19.60,
,,59600,43.89,0.0493,1.33,201.47,253.30,329.72,6.04,
0.279,3.277,59600,1.876,0.4840,12.65,3.73,188.63,233.12,19.00,0.569
,,59600,45.37,0.1832,13.68,327.15,70.10,7.21,7.40,
,,59600,44.26,0.0680,2.11,8.17,30.44,7.18,6.67,
,,59600,42.75,0.0350,1.23,179.81,84.32,223.82,5.81,
,,59600,43.74,0.0915,4.99,80.47,188.73,217.24,5.66,
,,59600,45.5,0.0671,3.41,93.94,152.67,329.75,6.19,
,,59600,43.88,0.1901,13.35,101.56,320.12,358.87,6.67,
,,59600,58.54,0.4003,33.27,186.94,139.54,215.57,3.16,
,2.6346,59600,2.137,0.4592,33.96,41.32,168.86,201.02,17.94,
,,59600,39.26,0.2757,9.30,339.12,164.05,43.92,7.82,
,,59600,38.33,0.0290,3.99,127.41,277.74,307.08,7.05,
,3.0697,59600,1.683,0.6443,10.89,162.83,88.69,124.43,19.76,
,,59600,42.9,0.0849,7.17,255.44,79.43,121.13,6.19,
,,59600,43.58,0.0322,0.53,56.53,49.55,41.39,7.11,
,,59600,48.19,0.2222,3.67,223.31,100.21,39.46,6.63,
,,59600,44.82,0.0147,1.74,110.50,227.40,114.01,6.14,
,12,59600,46.66,0.1304,30.49,334.65,4.50,21.71,6.67,
,,59600,44.33,0.0552,3.96,76.49,343.25,315.21,6.59,
,,59600,43.54,0.0333,2.11,36.33,233.70,316.28,6.48,
,,59600,42.63,0.0063,3.06,35.89,336.47,64.81,7.45,
,,59600,43.97,0.0409,3.77,84.05,307.98,78.06,6.37,
,5.5,59600,46.45,0.1564,4.87,126.48,324.49,35.44,6.93,
,,59600,0.7434,0.3335,22.22,282.68,340.12,217.06,20.62,
,30,59600,1.491,0.3253,2.31,172.03,65.30,74.31,21.40,
,,59600,38.99,0.0414,1.52,183.65,159.28,91.08,7.40,
,,59600,44.67,0.0880,6.80,237.08,53.65,141.30,6.70,
,,59600,42.91,0.0547,2.57,138.00,208.67,3.08,7.79,
,,59600,43.87,0.0702,3.56,75.54,66.62,41.24,7.09,
,,59600,44.36,0.0193,4.80,124.64,93.04,111.25,7.90,
0.84,2.7,59600,1.832,0.4451,16.23,319.61,180.56,12.95,20.10,0.023
,,59600,1.954,0.4660,24.53,76.97,174.18,66.62,21.00,
,,59600,45.81,0.1203,19.54,257.51,111.38,67.56,6.80,
,,59600,45.34,0.0687,0.85,84.61,245.04,67.76,6.60,
,6.8,59600,43.1,0.0445,3.76,104.10,36.98,206.91,6.47,
,,59600,1.931,0.5716,5.49,198.18,234.89,278.46,21.80,
,,59600,44.34,0.0876,0.95,36.98,10.03,42.91,7.51,
,,59600,43.35,0.0230,3.73,86.57,140.87,268.70,6.92,
,7,59600,46,0.0331,1.30,159.24,226.23,225.56,5.70,
,,59600,43.87,0.0796,1.95,68.99,184.65,341.34,6.90,
,,59600,39.65,0.2229,17.17,44.03,285.93,308.95,7.40,
,,59600,44.42,0.0481,1.17,292.61,261.09,52.27,6.40,
,2,59600,45.2,0.0767,3.57,109.72,332.71,232.56,5.95,
,,59600,45.46,0.1125,20.15,147.33,270.13,316.52,6.50,
,,59600,46.55,0.1595,4.31,329.21,316.79,35.85,6.50,
,,59600,43.97,0.0521,1.86,81.43,73.56,173.87,6.35,
,,59600,44.62,0.0936,3.74,120.03,76.68,128.12,6.50,
,,59600,43.8,0.0732,2.10,58.86,123.90,329.42,6.60,
,,59600,42.45,0.0411,3.09,103.87,41.13,11.44,7.40,
,,59600,42.78,0.0257,0.71,354.40,342.49,194.46,7.30,
,,59600,41.24,0.1806,12.10,221.88,179.31,36.68,7.28,
,,59600,43.54,0.0349,1.16,15.01,97.83,31.17,6.74,
,,59600,45.47,0.0331,1.79,40.82,57.37,52.46,6.57,
,,59600,45.06,0.0620,0.32,144.50,96.41,13.31,6.60,
,,59600,62.91,0.3802,27.68,95.21,289.41,22.08,6.80,
,,59600,43.74,0.0854,1.39,26.31,219.83,282.80,6.70,
,2.5845,59600,2.206,0.5752,5.46,137.00,134.17,158.55,19.20,
,3.6243,59600,2.283,0.4641,3.42,196.88,194.10,129.39,19.40,
0.653,2.8849,59600,2.261,0.5679,12.21,182.70,325.85,118.16,19.30,0.079
,,59600,44.02,0.1033,1.30,223.46,156.46,346.87,5.89,
0.297,3.361,59600,2.211,0.6399,20.91,244.78,245.26,47.93,20.50,0.126
,,59600,43.97,0.1209,12.18,26.56,350.92,309.57,7.00,
,,59600,44.75,0.0899,0.95,330.14,347.00,48.70,6.77,
,,59600,44.13,0.0780,2.17,201.65,116.54,52.70,7.65,
,,59600,45.77,0.0952,3.48,232.55,48.91,82.26,7.30,
,,59600,1.985,0.7594,1.65,25.42,104.43,68.15,22.60,
,,59600,42.81,0.0434,1.95,96.74,207.19,107.52,8.10,
,,59600,44.06,0.0544,2.43,183.57,100.17,128.39,6.10,
0.215,16.897,59600,1.321,0.3551,5.59,90.01,318.53,29.07,21.08,0.138
,3.446,59600,2.428,0.6258,2.05,292.22,123.03,40.34,20.10,
,20.6,59600,2.82,0.7092,6.22,103.94,110.75,280.70,19.20,
,3.16,59600,1.017,0.0122,29.44,194.55,126.82,129.33,21.90,
,2.3498,59600,2.132,0.7169,6.87,51.57,76.62,355.71,20.40,
,2.3582,59600,1.881,0.3751,1.83,284.05,228.85,268.16,21.20,
,2.8,59600,1.6,0.5271,40.07,132.91,70.45,326.66,20.63,
